sender_key,,,receiver_key,,,text,,,time_stamp
3,,,1,,,diam eu dolor egestas rhoncus. Proin nisl sem,,,3135053
1,,,3,,,sit amet,,,5767536
1,,,3,,,enim. Suspendisse aliquet, sem ut cursus luctus, ipsum leo,,,1177638
2,,,3,,,velit justo nec ante. Maecenas mi felis, adipiscing fringilla,,,3573317
2,,,3,,,placerat, orci lacus vestibulum lorem, sit amet ultricies sem magna,,,3964669
1,,,3,,,fringilla euismod enim. Etiam gravida,,,8394638
2,,,4,,,euismod,,,4563680
2,,,2,,,non ante bibendum ullamcorper.,,,5361201
2,,,1,,,Fusce fermentum,,,6532981
1,,,4,,,magna. Nam ligula elit,,,2586406
3,,,2,,,ultrices a, auctor non, feugiat nec, diam. Duis,,,2876441
2,,,2,,,quis lectus. Nullam suscipit,,,4258174
1,,,4,,,ante, iaculis nec, eleifend non, dapibus rutrum, justo.,,,3244660
3,,,4,,,quam a felis,,,2383570
2,,,3,,,mi enim,,,4006183
2,,,4,,,sem mollis dui, in,,,4269804
4,,,1,,,in consectetuer ipsum nunc id enim. Curabitur massa.,,,9643959
2,,,3,,,adipiscing elit. Curabitur,,,7185177
3,,,2,,,erat vitae risus. Duis a mi fringilla,,,1174048
3,,,1,,,tellus faucibus leo, in lobortis tellus justo sit amet,,,5269827
4,,,1,,,Sed congue, elit sed,,,4701141
3,,,4,,,consectetuer adipiscing elit. Etiam,,,3531287
4,,,3,,,nascetur ridiculus,,,5989986
1,,,2,,,augue malesuada malesuada. Integer id magna et ipsum,,,4056631
3,,,3,,,pede.,,,3759707
2,,,4,,,In faucibus. Morbi vehicula. Pellentesque tincidunt tempus risus. Donec,,,1588815
1,,,1,,,Vivamus nibh dolor, nonummy ac, feugiat,,,9248876
1,,,3,,,justo. Proin non massa non,,,1851102
2,,,4,,,ultricies ligula. Nullam enim. Sed,,,4650769
4,,,4,,,et nunc.,,,3543702
